LANDIS_test,LANDIS_traits,LandR,KNN,CASFRI,Latin_full,EN_generic_short,EN_generic_full,Leading,Notes,Boreal,Type,PSP
,,Corn_nut,,Corn nutt,Cornus nuttallii,,,,,,Deciduous,
,,Crat_sp,Crat_Spp,Crat spp,Crataegus spp,,,,,,Deciduous,
fagugran,FAGU.GRA,Fagu_gra,Fagu_Gra,Fagu gran,Fagus grandifolia,Am beech,American beech,American beech leading,,Fagu_Gra,Deciduous,
fraxamer,FRAX.AME,Frax_ame,Frax_Ame,Frax amer,Fraxinus americana,Am ash,American ash,American ash leading,,Frax_Ame,Deciduous,red ash
,,Frax_lat,,Frax lati,Fraxinus latifolia,,,,,,Deciduous,
,,Frax_nig,Frax_Nig,Frax nigr,Fraxinus nigra,Bl ash,Black ash,Black ash leading,,Frax_Nig,Deciduous,
,,Frax_pen,Frax_Pen_Sub,Frax penn,Fraxinus pennsylvanica,,,,Fraxinus pennsylvanica subintegerrima is a synonym,,Deciduous,green ash
,,Frax_pen,Frax_Pen,Frax penn,Fraxinus pennsylvanica,,,,,,Deciduous,green ash
,,Frax_pro,,Frax prof,Fraxinus profunda,,,,,,Deciduous,
,,Frax_qua,,Frax quad,Fraxinus quadrangulata,,,,,,Deciduous,
,,Frax_sp,Frax_Spp,Frax spp,Fraxinus spp.,Ash,Ash,Ash leading,,Frax_Spp,Deciduous,
,,Gled_tri,Gled_Tri,Gled tria,Gleditsia triacanthos,,,,,,Deciduous,
,,Gymn_dio,,Gymn dioi,Gymnocladus dioicus,,,,,,Deciduous,
,,Hana_vir,,Hana virg,Hamamelis virginiana,,,,,,Deciduous,
,,Jugl_cin,Jugl_Cin,Jugl cine,Juglans cinerea,,,,,,Deciduous,
,,Jugl_nig,Jugl_Nig,Jugl nigr,Juglans nigra,,,,,,Deciduous,
,,Thuj_jun,Juni_Vir,Thuj juni,Juniperus virginiana,,,,Not clear why CASFRI name doesn't match,,Conifer,
,,Juni_sco,,Juni scop,Juniperus scopulorum,,,,,,Conifer,
,,Lari_dec,,Lari deci,Larix decidua,,,,,,Conifer,
,,Lari_kae,Lari_Kae,Lari kaem,Larix kaempferi,,,,,,Conifer,
larilari,LARI.LAR,Lari_lar,Lari_Lar,Lari lari,Larix laricina,Tamarack,Tamarack,Tamarack leading,,Lari_Lar,Conifer,tamarack larch
larilyal,,Lari_lya,Lari_Lya,Lari lyal,Larix lyallii,Alp larch,Alpine larch,Alpine larch leading,,Lari_Lya,Conifer,alpine larch
lariocci,LARI.OCC,Lari_occ,Lari_Occ,Lari occi,Larix occidentalis,We larch,Western larch,Western larch leading,,Lari_Occ,Conifer,western larch
,,Lari_sib,,Lari sibi,Larix sibitica,,,,,,Conifer,
,,Lari_sp,Lari_Spp,Lari spp,Larix spp.,Larch,Larch,Larch leading,,Lari_Spp,Conifer,
,,Lari_sp,,Lari x mar,Larix x marschlinsii,,,,,,Conifer,
,,Liri_tul,,Liri tuli,Liriodendron tulipifera,,,,,,Deciduous,
,,Magn_acu,,Magn acum,Magnolia acuminata,,,,,,Deciduous,
,,Malu_fus,Malu_Fus,Malu fusc,Malus fusca,,,,,,Deciduous,
,,Malu_pum,,Malu pumi,Malus pumila,,,,,,Deciduous,
,,Malu_sp,Malu_Spp,,,,,,,,Deciduous,
,,Moru_rub,,Moru rubr,Morus rubra,,,,,,Deciduous,
,,Nyss_syl,,Nyss sylv,Nyssa sylvatica,,,,,,Deciduous,
,,Ostr_vir,Ostr_Vir,Ostr virg,Ostrya virginiana,,,,,,Deciduous,
,,Pice_abi,Pice_Abi,Pice abie,Picea abies,,,,,,Conifer,
,,Pice_sp,Pice_Eng_Gla,Pice hybr,Picea engelmannii x glauca,En Spruce,Engelmann's spruce,Engelmann's spruce leading,Pice hybr is not on the manual CASFRI list but appears in database,Pice_Eng_Gla,Conifer,spruce
,,Pice_sp,Pice_Eng_Gla,Pice engx,Picea engelmannii x glauca,En Spruce,Engelmann's spruce,Engelmann's spruce leading,,Pice_Eng_Gla,Conifer,spruce
piceengl,PICE.ENG,Pice_eng,Pice_Eng,Pice enge,Picea engelmannii,En Spruce,Engelmann's spruce,Engelmann's spruce leading,,Pice_Eng,Conifer,engelmann spruce
piceglau,PICE.GLA,Pice_gla,Pice_Gla,Pice glau,Picea glauca,Wh Spruce,White.Spruce,White spruce leading,,Pice_Gla,Conifer,white spruce
,,Pice_koy,,Pice koya,Picea koyamai,,,,,,Conifer,
,,Pice_lut,,Pice lutx,Picea x lutzii,,,,,,Conifer,
picemari,PICE.MAR,Pice_mar,Pice_Mar,Pice mari,Picea mariana,Bl Spruce,Black.Spruce,Black spruce leading,,Pice_Mar,Conifer,black spruce
,,Pice_pun,,Pice pung,Picea pungens,,,,,,Conifer,
picerube,PICE.RUB,Pice_rub,Pice_Rub,Pice rube,Picea rubens,,,,,,Conifer,
picesitc,PICE.SIT,Pice_sit,Pice_Sit,Pice sitc,Picea sitchensis,,,,,,Conifer,
,,Pice_sit,,Pice sitx,Picea sitchensis x ?,,,,,,Conifer,
,,Pice_sp,Pice_Spp,Pice spp,Picea spp.,Spruce,Spruce,Spruce leading,,Pice_Spp,Conifer,spruce
,,Pice_sp,,Pice sppx,Picea spp x,,,,,,Conifer,spruce
pinualbi,,Pinu_alb,Pinu_Alb,Pinu albi,Pinus albicaulis,Wh pine,Whitebark pine,Whitebark pine leading,,Pinu_Alb,Conifer,
pinubank,PINU.BAN,Pinu_ban,Pinu_Ban,Pinu bank,Pinus banksiana,Jk pine,Jack pine,Jack pine leading,,Pinu_Ban,Conifer,jack pine
pinuconcon,PINU.CON.CON,Pinu_con,Pinu_Con,Pinu conc,Pinus contorta var. contorta,Lg pine,Lodgepole pine,Lodgepole pine leading,,Pinu_Con,Conifer,lodgepole pine
,PINU.CON.LAT,Pinu_con,Pinu_Con_Lat,Pinu cont,Pinus contorta,Lg pine,Lodgepole pine,Lodgepole pine leading,Pinus contorta latifolia is a synonym of var. latifolia,Pinu_Con_Lat,Conifer,lodgepole pine
pinuflex,,Pinu_fle,Pinu_Fle,Pinu flex,Pinus flexilis,Pine,Pine,Pine leading,,,Conifer,
,,Pinu_lam,,Pinu lamb,Pinus lambertiana,Pine,Pine,Pine leading,,,Conifer,
,,Pinu_mon,Pinu_Mon,Pinu mont,Pinus monticola,Ww pine,Western white pine,Western white pine leading,,Pinu_Mon,Conifer,
,,Pinu_mur,,Pinu murx,Pinus x murraybanksiana,Pine,Pine,Pine leading,,,Conifer,
,,Pinu_nig,,Pinu nigr,Pinus nigra,Pine,Pine,Pine leading,,,Conifer,
pinupon,,Pinu_pon,Pinu_Pon,Pinu pond,Pinus ponderosa,Pine,Pine,Pine leading,,,Conifer,ponderosa pine
,,Pinu_rad,,Pinu radi,Pinus radiata,Pine,Pine,Pine leading,,,Conifer,
pinuresi,PINU.RES,Pinu_res,Pinu_Res,Pinu resi,Pinus resinosa,Rd pine,Red pine,Red pine leading,,Pinu_Res,Conifer,
,,Pinu_rig,Pinu_Rig,Pinu rigi,Pinus rigida,Pine,Pine,Pine leading,,,Conifer,
,,Pinu_sp,Pinu_Spp,Pinu spp,Pinus spp.,Pine,Pine,Pine leading,,Pinu_Spp,Conifer,
pinustro,PINU.STR,Pinu_str,Pinu_Str,Pinu stro,Pinus strobus,Pine,Pine,Pine leading,,,Conifer,white pine
,,Pinu_syl,Pinu_Syl,Pinu sylv,Pinus sylvestris,Pine,Pine,Pine leading,,,Conifer,
,,Plan_occ,Plat_Occ,Plan occi,Platanus occidentalis,,,,,,Deciduous,
,,Popu_ang,,Popu angu,Populus angustifolia,,,,,,Deciduous,
popubals,POPU.BAL,Popu_bal,Popu_Bal,Popu balb,Populus balsamifera v. balsamifera,Ba poplar,Balsam poplar,Balsam poplar leading,,Popu_Bal,Deciduous,balsam poplar
,,Popu_bal,Popu_Tri,Popu balt,Populus trichocarpa,Bl cottonwood,Black cottonwood,Black cottonwood leading,Populus balsamifera trichocarpa is a synonym of Populus trichocarpa,Popu_Tri,Deciduous,balsam poplar
,,Popu_can,,Popu cana,Populus X canadensis,,,,,,Deciduous,
,,Popu_del,Popu_Del,Popu delo,Populus deltoides v. occidentalis,,,,,,Deciduous,eastern cotttonwood
popudelt,,Popu_del,Popu_Del,Popu delt,Populus deltoides,,,,,,Deciduous,eastern cotttonwood
,,Popu_del,Popu_Del,Popu delx,Populus deltoides,,,,,,Deciduous,eastern cotttonwood
,,Popu_gra,Popu_Gra,Popu gran,Populus grandidentata,Wh poplar,White poplar,White poplar leading,,Popu_Gra,Deciduous,
,,Popu_nig,,Popu nigr,Populus nigra,,,,,,Deciduous,
,,Popu_sp,Popu_Spp,Popu spp,Populus spp.,Poplar,Poplar,Poplar leading,,Popu_Spp,Deciduous,trembling aspen
poputrem,POPU.TRE,Popu_tre,Popu_Tre,Popu trem,Populus tremuloides,Tr aspen,Trembling poplar,Trembling aspen leading,,Popu_Tre,Deciduous,trembling aspen
,,Prun_avi,,Prun aviu,Prunus avium,,,,,,Deciduous,
,,Prun_cer,,Prun cera,Prunus cerasus,,,,,,Deciduous,
,,Prun_ema,,Prun emar,Prunus emarginata,,,,,,Deciduous,
,,Prun_pen,Prun_Pen,Prun pens,Prunus pensylvanica,,,,,,Deciduous,
,,Prun_ser,Prun_Ser,Prun sero,Prunus serotina,,,,,,Deciduous,
,,Prun_sp,,Prun spp,Prunus spp.,,,,,,Deciduous,
,,Prun_vir,Prun_Vir,Prun virg,Prunus virginiana,,,,,,Deciduous,
pseumenz,PSEU.MEN,Pseu_men,Pseu_Men_Gla,Pseu meng,Pseudotsuga menziesii var. glauca,,,,,,Conifer,douglas-fir
pseumenz,PSEU.MEN,Pseu_men,Pseu_Men_Men,Pseu menm,Pseudotsuga menziesii var. menziesii,,,,,,Conifer,douglas-fir
pseumenz,PSEU.MEN,Pseu_men,Pseu_Men,Pseu menz,Pseudotsuga menziesii,,,,,,Conifer,douglas-fir
,,Pyru_com,,Pyru comm,Pyrus communis,,,,,,Deciduous,
,,Quer_alb,Quer_Alb,Quer alba,Quercus alba,,,,,,Deciduous,white oak
,,Quer_bic,Quer_Bic,Quer bico,Quercus bicolor,,,,,,Deciduous,
querelli,,Quer_ell,,,,,,,,,Deciduous,
,,Quer_gar,Quer_Gar,Quer garr,Quercus garryana,,,,,,Deciduous,
,,Quer_mac,Quer_Mac,Quer macr,Quercus macrocarpa,,,,,,Deciduous,bur oak
,,Quer_mue,,Quer mueh,Quercus muehlenbergii,,,,,,Deciduous,
,,Quer_pal,,Quer palu,Quercus palustris,,,,,,Deciduous,
,,Quer_rob,,Quer robu,Quercus robur,,,,,,Deciduous,
querrubr,QUER.RUB,Quer_rub,Quer_Rub,Quer rubr,Quercus rubra,,,,,,Deciduous,
,,Quer_shu,,Quer shum,Quercus shumardii,,,,,,Deciduous,
,,Quer_sp,,Quer spp,Quercus spp.,,,,,,Deciduous,
,,Quer_vel,,Quer velu,Quercus velutina (nigra),,,,,,Deciduous,
,,Rham_pur,,Rham purs,Rhamnus purshianus,,,,,,Deciduous,
,,Robi_pse,Robi_Pse,Robi pseu,Robinia pseudoacacia,,,,,,Deciduous,
,,Robi_sp,,Robi spp,Robinia spp.,,,,,,Deciduous,
,,Sali_amy,,Sali amyg,Salix amygdaloides,,,,,,Deciduous,
,,Sali_beb,Sali_Beb,Sali bebb,Salix bebbiana,,,,,,Deciduous,
,,Sali_dis,,Sali disc,Salix discolor,,,,,,Deciduous,
,,Sali_luc,,Sali luci,Salix lucida,,,,,,Deciduous,
,,Sali_nig,Sali_Nig,Sali nigr,Salix nigra,,,,,,Deciduous,
,,Sali_sco,,Sali scou,Salix scouleriana,,,,,,Deciduous,scoulers willow
,,Sali_sit,,Sali sitc,Salix sitchensis,,,,,,Deciduous,
,,Sali_sp,Sali_Spp,Sali spp,Salix spp.,,,,,,Deciduous,willow
,,Sass_alb,Sass_Alb,Sass albi,Sassafras albidum,,,,,,Deciduous,
,,Sequ_gig,,Sequ giga,Sequoadendron giganteum,,,,,,Conifer,
,,Sequ_sem,,Sequ semp,Sequoia sempervirens,,,,,,Conifer,
,,Sorb_auc,Sorb_Ame,Sorb aucu,Sorbus aucuparia,,,,Sorbus aucuparia is a synonym of Sorbus americana,,Deciduous,
,,Sorb_dec,Sorb_Dec,,,,,,,,Deciduous,
,,Sorb_sp,Sorb_Spp,,,,,,,,Deciduous,
,,Taxu_bre,,Taxu brev,Taxus brevifolia,,,,,,Conifer,
thujocci,,Thuj_occ,Thuj_Occ,Thuj occi,Thuja occidentalis,,,,,,Conifer,
thujplic,THUJ.PLI,Thuj_pli,Thuj_Pli,Thuj plic,Thuja plicata,,,,,,Conifer,western redcedar
,THUJ.SPP.ALL,Thuj_sp,Thuj_Spp,,,,,,,,Conifer,
tiliamer,,Tili_ame,Tili_Ame,Tili amer,Tilia americana,,,,,,Deciduous,
,,Tili_cor,,Tili cord,Tilia cordata,,,,,,Deciduous,
,,Tili_pla,,Tili plat,Tilia platyphyllos,,,,,,Deciduous,
tsugcana,TSUG.CAN,Tsug_can,Tsug_Can,Tsug cana,Tsuga canadensis,Ea hemlock,Eastern hemlock,Eastern hemlock leading,,Tsug_Can,Conifer,
tsughete,TSUG.HET,Tsug_het,Tsug_Het,Tsug hete,Tsuga heterophylla,,,,,,Conifer,western hemlock
,,Tsug_mer,Tsug_Mer_Het,Tsug merx,Tsuga mertensiana,,,,,,Conifer,mountain hemlock
tsugmert,TSUG.MER,Tsug_mer,Tsug_Mer,Tsug mert,Tsuga mertensiana x heterophylla,,,,,,Conifer,mountain hemlock
,,Tsug_sp,Tsug_Spp,Tsug spp,Tsuga spp.,Hemlock,Hemlock,Hemlock leading,,Tsug_Spp,Conifer,
,,Ulmu_ame,Ulmu_Ame,Ulmu amer,Ulmus americana,,,,,,Deciduous,
,,Ulmu_pum,Ulmu_Rub,Ulmu pumi,Ulmus pumila,,,,,,Deciduous,
,,Ulmu_rub,Ulmu_Spp,Ulmu rubr,Ulmus rubra,,,,,,Deciduous,
,,Ulmu_sp,Ulmu_Tho,Ulmu spp,Ulmus spp.,,,,,,Deciduous,
,,,,Ulmu thom,Ulmus thomasii,,,,,,Deciduous,
,,,Generic_BroadLeaf_Spp,Hard unkn,,Decid,Deciduous,Deciduous leading,,,Deciduous,
,,,Generic_NeedleLeaf_Spp,Soft unkn,,Conif,Coniferous,Coniferous leading,,,Conifer,
,,,,Nonc hard,,Decid,Deciduous,Deciduous leading,,,Deciduous,
,,,,Hard tole,,,,,,,,
,,,,Hard into,,,,,,,,
,,,,Mois hard,,,,,,,,
,,,,Uncl spp,,,,,,,,
